speed,engine_temp,fuel_consumption,vibration,cargo_weight,label
18.92905693606134,73.53654606981311,101.61230816827154,2.0018478359239236,3826.1200355910273,0
30.790554367500338,88.02635465239034,69.39424954507341,2.505731517704178,4802.062271015318,0
28.95831346981468,77.45724149980641,114.27991556239779,2.6707379577654407,7067.9063381635515,0
28.120599085260775,84.35861653407008,142.01919269997143,1.6287578837308079,3168.317752793974,0
28.1417275463214,88.2876241030348,159.16694908441187,1.7573470823160657,3948.6900883606554,0
24.938766135765427,88.21357215450273,95.40900811095166,2.6154372565773674,6497.431683179626,0
20.51372814257084,89.21920754235285,129.93398446473043,2.8425071393542547,6857.702343537732,0
25.37902279096863,101.13711269058646,110.69379086439893,2.2814404300871773,4896.568775709716,0
21.61419144243944,89.5353430151398,117.88103291391728,1.5600928232489728,3760.9472974733576,0
29.875598667088756,82.55843364709351,172.8868669403407,2.9935305558497207,7095.843501809159,0
24.264713092489306,94.64087168288357,89.94059343209693,1.7345145510940179,6594.442391749197,0
20.872514016037442,96.89470488924641,125.07479322989147,1.8324311094142742,5678.946987762233,0
23.393070791735035,72.72392184863007,129.35386343530865,2.1711689172448105,4187.59765106258,0
27.06465727137812,90.97400069849859,141.71572649878695,2.7770802103573873,4950.970659161963,0
22.181377235980126,92.01172742310898,121.95966306941791,2.426987988276112,4839.639918955169,0
20.888898022167844,82.02436496640009,126.16101079008205,2.2074327501809554,5330.851304615578,0
26.218436057459563,98.75706813311619,112.16702865156418,2.231644265059053,6451.001438131336,0
26.224832855543614,83.49944412967473,125.38253882490214,2.021757334321733,5879.417041137403,0
22.46528412314435,86.25576453471542,113.1361544900518,2.2790697572592533,3922.623923015242,0
22.644808471908387,83.26928175716131,132.43143779712102,0.7352199611528485,6376.496450019538,0
26.16024968678818,85.15579047581467,112.60779327912732,1.8516962704651008,5313.132140013156,0
17.75957829251338,74.03724913104799,127.54200787804373,2.1206609674583907,5687.065795858916,0
17.962681128117225,70.59949117405705,119.41474372630043,1.4244929581902466,6466.5408592786025,0
21.40777889373782,100.94505063224972,142.52100501544336,2.19316165890578,3888.4197504864487,0
23.932764241440765,76.53038651681672,118.97212552823028,1.8977643895069392,4964.174421293537,0
26.554537827990025,75.08607650543692,84.53935063586238,2.8777378491577448,4468.545448640785,0
32.37678108474776,63.466098863962856,145.23843001427983,2.7865098626074283,3432.1405746345445,0
29.288298116010097,78.61038252310497,101.88535398274762,1.7670972154409186,5346.70997760492,0
24.200307350182864,71.76910206592501,106.9246732270236,1.9245811442166523,7511.556551584424,0
24.904918960486555,101.4201516013637,108.08677411913015,1.9630262171958037,3159.922255494247,0
19.987353176810956,95.09817089342634,147.48876186341636,1.7741702619201887,4967.71938895053,0
24.90743432003805,78.11849654822277,77.28651572042608,2.0975124920140633,5640.542935074774,0
23.55670680539931,107.52435805344308,182.75497067319986,1.620858965556205,5123.078201656182,0
26.613592801690448,94.81765486991594,141.12113618132105,1.4346923325312368,4886.871947484259,0
20.863845282238387,81.75168616491378,124.4647782825832,2.3113556119501344,3700.7836365541757,0
27.596732571205862,60.005942851264265,118.90211998767427,2.3147647921109056,5232.786742940164,0
32.66369456501289,107.90942572590743,125.71108149715315,1.5978421201700037,4243.236022984073,0
24.456199257715713,71.10427533236404,130.42244856758677,2.4476777153812996,2810.0782950214466,0
27.008558610494706,68.54601253043108,132.90431171900113,1.6842111354173344,6194.59222051373,0
28.450719958555563,95.2257043200964,131.11208932006897,2.1265826190189907,5958.385819842042,0
22.993897640570818,109.39752406339272,121.79161362510497,2.410172006306228,5051.66097685108,0
26.120462409052084,98.84272818510519,116.05323159385348,1.9831937176481436,5229.074688205703,0
25.062962003908975,90.6390912005236,116.97453432692977,2.227370456070567,6074.318012715561,0
25.48838049274416,90.94754341665286,116.10183439294639,1.7417851780562141,5224.339656778083,0
21.13495108072267,93.53415558780307,142.6754019373413,1.9017667082859515,5904.017554761314,0
25.122550871294713,92.58928589786765,131.87113444561723,1.8970702845598297,4702.51779912615,0
27.489991456227248,87.81191423969376,61.19222730671439,1.6267108267298807,6311.9837385739465,0
32.25571803897521,86.04201103951875,133.11801553059522,1.911612918442109,5320.785725932684,0
29.796354130426035,84.37406872100478,123.8947238943755,1.2256908505681268,5194.051943605874,0
35.76591228755778,77.46035411133323,119.62582487108205,1.7544231264289476,3729.938911287968,0
21.163262185559752,82.19324923133226,112.22963093822229,1.8575622533151646,5286.955854301708,0
29.361603183603393,68.07043185804615,142.48225439972026,1.87191012375231,4168.045082505549,0
25.91671002869176,84.0166037320525,138.95052924245715,1.8792512770646106,4361.717273471506,0
35.94901466608836,75.11408892849083,104.54244664352782,1.9691179000699355,4184.624371683879,0
20.958508573224243,73.96410682784229,128.1410457424907,2.239720759043032,3933.765068100775,0
20.801390789096118,86.79894151153478,100.56686530917428,2.437258537066261,7124.771403016961,0
22.00303677277989,98.920022863446,92.40763670422139,1.6751173865758664,6331.339061988403,0
14.380521378450965,94.18316606002313,107.4656555082007,1.3983995723054279,6920.367502144261,0
22.371224891596196,69.29499396376823,137.24786944765518,1.4789777938784485,3777.104980444436,0
21.20433669223151,75.10371863429663,139.06250090752172,1.7563985394025363,5071.253749910892,0
25.75196893238104,94.40771187988216,130.26170840194587,1.8240393410917455,3706.492374795904,0
26.708779878885796,75.1751260646169,134.50191573695994,1.6150019669012714,4304.305122802936,0
34.38085419607943,82.75366850002976,130.32356574229917,1.3519416678750527,4081.873016583425,0
29.75211919093025,90.50052099024552,107.17036809554095,1.771939586262906,6239.5840064415615,0
22.115481721687985,75.31655545136366,128.63845089347882,2.0907133100569855,4603.770321898241,0
20.50792664325821,86.0537550614596,136.00819050455365,2.2975147329177825,6068.379333694016,0
27.459595857532527,71.65974505081796,135.0858265962715,1.7212884734458394,5604.1208895885175,0
18.398833964896788,78.98632356048786,143.77826742949287,1.793501088928283,7303.638752104789,0
34.157293829271765,88.19781934142537,134.16607694402128,1.5366508455763446,3520.5557768602757,0
30.897200603606436,69.0700626646833,127.02896415083165,1.9842804148126119,6259.2332397867995,0
22.654121739476476,89.40474737960399,141.40300476632854,1.5757856829045926,6146.440870400727,0
16.434327354545612,84.80362201073319,119.4695748150188,2.2865639066206,4026.6211619729656,0
31.769361870827062,90.52489954417148,102.36250697544564,1.1070667540329444,6007.13333647316,0
24.42730077373691,87.23914134064661,116.73866072112472,1.8201851637737687,5336.144963026229,0
31.189081559867308,98.64140429973844,105.10194710387103,2.150553669595871,4772.523740046592,0
17.027861706028165,86.25224502647907,106.49643450051236,2.091917258161252,4176.064513028001,0
22.003124885231134,80.70594458874747,117.10962658568964,3.3465168319902485,4280.890548550814,0
25.026218498590914,86.22297503032284,104.15160158000077,2.174900012283954,7049.812095785926,0
25.23490296882371,90.43298029036387,113.8407694072192,1.4979727015789948,5000.682818957483,0
22.74967264260378,85.48860070325705,82.12770666092429,1.9522678764554635,5782.130001531459,0
28.114249661737492,85.40591691203882,124.26587414745877,1.1118768332667741,4209.100618332447,0
19.661897853087027,77.98008312193245,120.02410950724449,1.9597001253516195,4220.147053778361,0
24.288102574893532,78.37099082449052,103.65822737863618,1.5834719714996206,6081.984809249942,0
25.601478158559495,70.97394728200307,133.1849133686481,2.457695137780081,3650.423788448468,0
27.572194170293745,102.4957674318694,138.75140275253116,1.7252298627022324,4584.786232094729,0
28.55807439044445,72.56136764608715,87.84880271262051,1.9416170421023766,5034.027411072232,0
19.376789540810655,78.07094802204092,104.74550442867572,1.6822210792977983,5111.372601840052,0
17.32942914632189,77.81592734430802,104.61715300425404,2.8694256759266654,4820.906714983844,0
31.388384109492545,93.94924376944441,101.20193797782271,1.8393786169410442,5395.819781095923,0
26.661570059897958,82.05050321707972,136.58949683863497,2.916278521739601,5692.855755817812,0
21.25756731721723,97.47742072673734,116.12347722454393,2.407075881059133,5734.63754545933,0
32.75575987761262,78.26509375756132,114.70970317378779,2.241033363667693,4014.1961913321734,0
25.578373171464293,87.78994162223802,79.92275271186493,2.18436657365876,4715.844902071203,0
30.896485920319133,76.64652946740243,132.70836060418452,2.196898649108126,6194.762861876938,0
25.337592407050543,106.45149127773388,95.21483210293056,1.036163710327195,5894.6471875738725,0
35.303739624409936,73.12401580970487,121.19865260532657,1.8605583029246218,3627.140548518936,0
33.77670421221602,88.09820710227028,125.54753875916383,2.422578985592161,5351.479900352202,0
23.75517925760463,91.33776880932099,147.21317191677304,1.9755514082629473,3021.77475062519,0
29.85785475477178,89.13799097451498,93.82359201761776,1.2974050765982126,5046.9349020603695,0
28.226879747925736,83.14712341122292,59.60975688358349,1.9737977747112652,6897.767016745977,0
31.843157787661745,83.70179300266574,123.6769908950739,2.8520527581277455,4052.1072827310136,0
20.17538269709948,85.4381147197911,156.01022363021707,2.6234458577673596,4165.676954508418,0
28.430257299992196,83.52997998371511,144.77892705878875,1.968997995316984,5764.029781572859,0
30.29212243424794,94.6387911679491,124.19318830549251,2.4757246385290435,3457.198484790354,0
16.20630256788443,107.10523001591352,110.16727628735906,1.8167464898159742,4367.244970114961,0
19.083707436671126,79.42508214992166,136.1424519327462,1.1480642065866404,5596.441137581753,0
14.803839111199498,71.30197020420923,100.52907600591062,1.5377670059352229,4365.714152310597,0
23.652965827777212,84.11717951648745,129.5271553871244,2.781444384254099,4764.030012789029,0
28.58771127897981,110.79709337654319,130.10940318333255,1.863003459085348,5744.185710315034,0
32.51178526048014,76.9632543203027,141.2041981499776,1.878308010312491,5421.546083536561,0
25.370473902098876,101.39116805444067,175.19320077822155,1.8500809018625597,5266.818396295402,0
33.14307772785646,101.77700814076441,127.84831934357534,2.9520682947865033,4660.877720729961,0
18.099492708925542,79.46411758292005,109.82072748585003,2.8129794576810316,5370.061115268955,0
16.483087803224226,90.68983079185276,119.48851375616012,3.109390116724067,4876.267319900244,0
24.722261505516904,101.28396623128538,84.61848190221764,1.9204773947999743,5457.805609925785,0
26.920327244696537,81.20872259012513,106.10573737821883,2.1478122443735477,4503.067974882022,0
24.836526259529535,82.96419639897638,111.81435123773792,1.2416787252896044,4817.431025620459,0
14.662789499800617,79.18319086051356,109.51823204130815,2.7384672130591374,4010.042207447986,0
24.55439980243606,74.85243269307134,123.04709744067443,1.4161102243660326,4964.992389993764,0
18.477652497475734,78.50722454933992,103.55160135235599,2.1083877818813144,4188.999136371155,0
28.348362744150194,72.76059733237743,142.42061334648943,1.451348736183578,3885.9535498380064,0
26.83299123048424,85.34083468259226,120.00414129836395,1.705566586630652,5258.661147855388,0
20.300601068363225,77.30026768941359,119.8139935772277,1.5813687844751498,5212.739775857661,0
22.430665413316532,87.33785911790747,113.44210566974164,1.6960623696620911,5782.873734948573,0
19.70393239055524,69.44104353796372,123.10381367717959,1.7304386484255108,4568.874430424901,0
24.68660451363414,88.30880232214457,136.5019652933527,1.7258656025374615,5408.052846836756,0
29.775711602506192,93.33528961608924,102.65739568578199,2.4166669558901535,5550.797572273663,0
20.07136976832228,65.06264357428545,106.83767021849486,1.4475686034687398,5444.773807831595,0
27.520232577589223,88.74056569847572,113.9254794244667,2.1102707135069334,4174.346317197858,0
22.348711908137794,97.27668992473292,93.0825815305357,2.6089795761527794,5149.363482271189,0
21.03563583868828,72.90358981308795,103.61484280557005,1.743401817743302,5364.140296054661,0
24.464848200227213,101.72572386837703,110.47558252910682,1.641040554626199,5007.178466907942,0
19.82378838790313,89.19019009366045,137.48778361425454,1.8847376874098747,2913.5223416289155,0
22.23175347326409,77.94988144241591,125.2512265800385,2.589862604180355,5160.48962397348,0
19.010610537055758,84.44230922342294,123.8717982273509,2.097053815476679,7212.531039397242,0
34.82362566458195,90.58326912521723,137.01795924335943,1.7343928526962007,4639.960731243017,0
25.176317759858645,85.76005391412411,117.25256423201206,2.24193832559402,4271.922902144679,0
21.50137246003707,90.38755992446369,127.80929699857779,1.4488539250817882,5373.348559711399,0
26.06989955367111,75.79326406920634,117.93556494135008,2.340679755221474,5312.3782104665715,0
24.43835975154585,86.69360824036077,125.30724698799257,2.204303653850884,6192.735165416414,0
23.895152002333884,70.8628550309502,108.34482684776836,1.846095764430558,3742.1318440911123,0
28.070833500217127,83.88773938651299,71.22365683447143,1.5807071007763844,5731.3802525749925,0
28.787538550236526,75.9609235853521,117.31441675627391,1.5566595388582714,5590.422061251464,0
22.34749426194736,77.64470057410233,148.4549627219988,2.2674086681729553,4857.853463059454,0
22.1209087967766,97.36093175210438,138.52430804483186,2.614490251244531,5338.68731792169,0
23.62474151424178,95.9131012059427,139.3079496918234,1.6813461264856027,6029.457481598357,0
13.490394176322075,91.09138120907177,144.72261443612436,2.2291933517757423,5872.315380028451,0
17.42404468900724,74.07687235327421,121.77315181922874,0.9564864906989656,3856.9806879262715,0
31.834371337222624,81.83591550305198,123.94631414811191,1.7076911346714003,5820.158186755484,0
33.22483856750642,97.13097699979184,107.646962091313,1.984470533564549,4935.311394967482,0
23.75481980221811,86.41716913639905,113.678542879459,1.5451582915090831,5072.874098015515,0
27.882784815278832,108.19329539981695,132.31542299542284,1.531746812605202,5073.196991001694,0
26.556250772717682,88.93317839394372,144.0776887433763,1.6661102217655568,4849.75701120174,0
40.39440404227619,86.92049116490031,117.21107448638001,2.1460963641631867,6191.707497107065,0
30.597874557172883,81.908835357975,110.99621470297177,1.9063354907968126,4916.282040150788,0
24.360412042596167,86.33540904782282,120.01055917713195,0.880884383337514,3880.4538716168313,0
20.22229779699787,83.47530163619456,132.0241349785823,0.9396499236824669,4606.4701440302715,0
16.96776839871214,92.0810867668859,91.12290367732916,1.6965674110714124,5178.694716810475,0
26.017318179336115,94.56702316794585,74.07638093725524,2.228843293026776,6229.214784297051,0
21.218246273578483,77.14010539492051,108.98926301016833,0.6262475786373827,5603.094684948834,0
17.88873145201163,71.68767046442221,95.58575148171683,1.7501349119241847,4149.464721252956,0
21.767135578787368,66.63794626896703,109.83719604705378,1.7368760717412894,7485.189916678892,0
19.592259981928024,90.07991326912544,117.04439362365056,2.694168889104224,5264.77531097798,0
33.43570817536282,73.96633393826127,110.93503181953973,1.8074890941435682,6275.390737999015,0
29.408198784747253,63.471094070475175,149.0493506894149,2.191494492370464,4848.285566422771,0
24.960136793416915,88.88578604530964,126.5348952920464,2.0706285700437315,5533.359244705449,0
32.39972069445013,109.9299951743279,126.00948719221657,0.9347167600963997,5839.468504518405,0
25.38684153823809,84.93929088460106,132.44414288086804,2.3841036083158684,6218.194711754256,0
20.69357899335868,93.38490774451643,97.22333764438461,2.107698252728144,6057.368305378225,0
32.61562038634828,85.81829358547564,140.78223574840538,2.254134319837295,5872.197000072978,0
27.694550218423295,84.01110346808858,118.4847142692908,3.9631188532181634,4684.913268805892,0
19.81376922836772,94.19076482987768,133.40961234482424,0.9579435302507058,4428.253958043939,0
24.04830660958196,82.09725455811349,98.56285533919689,2.8623483248805544,5332.607510324197,0
20.621908733076214,87.67392314071903,88.92482467967872,1.8562762402998223,5933.128072341069,0
18.086001345178317,88.21697806196013,136.35779316050056,2.1436644522015045,4777.279299223393,0
29.630887737658206,78.31909546356951,127.52819052195034,1.977243877349379,6065.171965714387,0
34.54708320235065,94.92042349536523,101.9589689128498,1.7878818333009783,6452.616745486179,0
18.007162130904295,83.25040243304592,102.60673837450611,1.7150835358806207,4083.6790809265804,0
27.814846183452854,77.44254840507155,142.5086956882954,2.1647543677865047,4163.07929620372,0
21.746787154390866,90.36509843570404,96.21176214265344,1.2414131516641604,4859.624941094664,0
22.56437308117652,76.01532018208962,152.85345906511927,2.3752895837608827,5307.6126681891965,0
22.038030378805654,85.28181157369129,101.98758530704262,1.791902797557373,4475.432986232949,0
20.68004615160092,84.90881003355797,132.76783851216766,1.434965330479821,6352.202678867145,0
25.242608139724133,95.85895565831578,113.4276304850203,1.7749935710020932,5424.066861518451,0
20.84524941794481,89.74698232879953,132.06374862164685,2.628574608431286,5039.44704824074,0
26.352284128899193,84.74973041254856,109.11771995771615,1.7323324564918885,3564.0904761314723,0
24.748809452754315,93.17766299200287,116.74414187855412,2.17922680910481,3684.1841835724927,0
23.80525976566795,98.90207549017313,120.81838350791442,1.6345218621422632,5281.009250281806,0
20.46218168979201,90.57810306351863,99.95625088437055,2.3789609249618096,2867.4043738451637,0
22.116143347158335,85.10352619843381,134.8164869084025,2.342753869395102,6012.637409644072,0
28.77695612912878,71.8816376764984,109.73572867056829,2.924304416648206,4841.84615562768,0
27.504585938121902,74.34886336924627,115.42800169319963,1.9122180272503924,8243.092969594734,0
20.112223776007244,81.94775295645333,100.11301250782975,2.3343274023789533,7307.91625061611,0
25.49666152714613,78.90487797840717,68.75332682409379,2.0490337697694723,4818.5509307524835,0
28.756935616858947,83.13028697014553,116.17944474799663,2.647935890931507,4893.662997468685,0
16.652973594393142,85.56649924897107,168.2523084322583,1.6405838061956348,5995.5815140020295,0
27.716800961899676,90.2969275435673,135.69208575796048,2.3725026564386407,6703.172609918038,0
21.686881205270765,84.29501221940909,119.6147924053121,1.9026513519416592,3361.970942563983,0
27.852993342965796,89.86501643826202,114.74218341583465,1.967905911445751,3213.6245346453134,0
21.183704217287417,85.6447441481012,120.44931785624092,2.0458762422241863,4377.965194445618,0
15.975589496677404,65.24533433646128,130.9423823035042,2.126120198213339,5582.737583173865,0
16.862287810584185,75.60664606181246,96.3837436938231,1.941885478439021,5496.873590507597,0
25.24042473330691,83.55912444278384,142.28643389337745,2.1073565915852632,6069.77145498385,0
26.29861250860741,72.90305257158893,134.3076263088249,2.789059028781092,3800.3024716346918,0
20.478416874477958,90.99928729996205,134.3637145141587,2.4927248428076094,2683.8561370311236,0
28.19296229388687,100.30750832343698,128.76951477619454,2.4345772962484484,5858.014195302146,0
16.6923996886552,97.18761851697317,120.3923331538798,1.7722302369880647,4171.803727034765,0
24.66960100676342,82.86557129069791,133.4572247193364,1.555379585885838,2981.5121356113623,0
18.944919001187717,99.90726136849952,131.83628267482757,2.4776502791188766,5145.063745959382,0
21.740819460989204,86.48667457202112,112.91918578117952,2.438023396264897,5793.175688218677,0
25.23699335658207,81.62914028881961,108.52796454206198,2.736335337875491,4877.942867878723,0
20.69793317358024,78.8659733645906,122.03712590523973,1.6980096870153853,4542.151613817511,0
23.077222278850872,81.97530313511872,150.98040302990375,1.8852256723198264,4840.637767854094,0
30.0314640460722,81.11823181458772,95.21785848692198,1.1802579187372828,4629.4172375992175,0
22.115540652384254,86.70416222375488,90.64949468495121,1.8037644469695635,3651.9528880598327,0
29.17846056032571,86.60573981049865,123.29521682473033,2.4982852552897237,4285.3193230095685,0
19.351465726711908,85.03046020153414,121.01775403712035,1.766752310385901,5521.279905013815,0
27.649020889576413,89.3693816974635,123.46683328740816,2.3202398976004117,5321.6785413765,0
32.207843103289505,96.90646274786342,124.87906395817001,1.9047484470010942,5168.05980596682,0
12.641777499363553,94.49554135441323,115.5359549073039,2.1620285141107805,4004.8515181466205,0
21.015523722647615,70.15102031550097,149.79726877204163,1.4261543050921663,4818.4968378643325,0
27.8853606359027,59.46078865098045,87.98192043046969,2.0426047248169503,2822.9349535571455,0
23.984773069785035,94.34319911239274,103.43005950439508,0.5044320145496384,5178.47666388539,0
26.855729366856544,71.33121301584579,117.93490479701906,1.9065519209190076,6428.857707813568,0
21.980074066420897,82.75234598107316,87.13622377691665,1.18476337814243,3525.8678679578943,0
25.4329489373645,73.2988697394064,116.48291191135857,2.602997258273408,4414.072326682244,0
24.221613823039604,66.98019562419981,153.22940331456036,2.3887036763822556,5329.106778710129,0
30.838910308299035,90.41462728204787,120.41772976591923,2.2333354909830403,6252.842634427484,0
26.272104216506065,92.59155160302647,124.61401811437366,2.76050311357969,4551.775383699851,0
26.68801331037601,79.2348959927328,94.7967046965484,1.5255417395875814,4307.749670734103,0
22.940615169387662,59.0895770785509,107.67277183921045,2.873681598957779,3031.0768575839165,0
22.561968879637533,79.53755551747517,112.49607239352126,2.4660957821301923,5103.438129308106,0
22.837209060901895,88.91804005402547,113.64569806487532,1.881722356390527,7042.076040143744,0
26.972260711891483,70.21088431225871,145.63287590007536,2.567810073591472,5277.358461964676,0
22.895077595898684,86.83359919779156,131.1538212145025,1.446853243794183,4977.721020816287,0
26.448874284482066,84.84690150827005,97.77084086125936,1.5877429192361632,5322.082310766986,0
35.37700399322719,90.79291499601088,124.9300955686401,1.6957051383801498,4988.907996051398,0
29.355623517158463,86.19580368414154,129.9644349699357,1.7355111459679924,4186.98562773987,0
23.369882339160796,75.26931059118445,142.80298077042534,1.4717211786198736,5823.2799156777055,0
31.006069610819722,96.96571501664491,151.61081373136747,2.6115415335476624,5225.761523111754,0
22.959623134892244,83.4147042697303,99.69811616344262,1.870572799815084,5017.613251933657,0
14.80937732411073,84.72695460490068,103.78284977579324,2.17625248417844,4024.63397272175,0
19.95956844541298,75.66732040926804,94.84844282170768,1.7148243167931598,6303.507931934759,0
15.646040394870722,80.5671774880849,115.31960281786037,1.0896983497257415,5664.70274533311,0
23.24243257979346,76.15197285973099,129.3271674889267,2.135028679195711,4447.079162632698,0
25.092091895947757,83.27053940076577,139.74669033178205,1.0438725122901116,6001.824853681937,0
33.382186561376415,102.11708480142343,118.48097952714954,1.9656829769572657,4502.429161614793,0
26.634636868820813,71.28098857068643,113.60304953490312,1.3158424805835947,4217.996507488963,0
23.90449735595568,68.86438602123259,123.03515984497481,2.993637999615404,4240.296882519713,0
29.147027905917447,99.71170327493608,103.29714196739954,2.4556813610873607,3228.931446911909,0
13.944323454960575,82.90676322848134,161.79077443389548,2.05287689563574,5471.5423804182055,0
26.178072790542828,78.30927261340084,87.84677945763883,2.631853338827334,3168.8551216616497,0
28.854325969434832,95.39904687396077,123.69481157791449,1.5768420112671322,3771.5561687342374,0
17.607068771100792,78.94384460263136,160.4721243845928,2.2717396893350466,2924.411990921467,0
30.718770216034645,103.26009713546937,120.13599689119995,2.099905216859357,4913.930307209107,0
26.69248203747207,91.7792587133927,116.19921929997011,2.132010040666835,4849.679539728128,0
22.923560430495993,80.12088591854297,112.85109154379145,2.6361767500533837,4673.303786813636,0
28.163909330531425,106.57308213265503,116.39216636475184,2.366246051389901,3957.4223053294236,0
36.35346428902198,78.94285076996661,147.4569694935306,2.1443618314125117,3827.7662465633603,0
25.909331275292477,92.42095372009307,75.76276177340986,1.172556281885852,5464.369863546574,0
26.24110293150168,87.99292580406492,150.66867402592652,1.5199768523602681,4449.448068291513,0
22.70319550229878,98.01741289398798,91.5208569509971,1.938645533202138,5316.358321536145,0
20.75077815267604,100.61511196726853,114.66695341531171,2.0466861871383255,4114.751313875778,0
29.151679082721227,85.32004149065767,111.41511159402677,1.434898137663038,5181.062742771082,0
20.719580870455665,77.46582129653817,131.77106539541438,3.205838337789211,6303.278037316064,0
25.357831186096963,89.59972142939117,88.03751296232505,2.758197027626786,5586.165800392783,0
22.611712766174417,78.22284630247894,129.24345332163887,2.3010591601962416,4587.586181783519,0
27.39489912873196,105.13387247526623,160.48619246573705,2.0360184306418723,5257.1989703559275,0
26.66831052643474,86.36535331082737,92.73651990814379,1.893895515049424,4759.334825469787,0
30.187699721289498,81.34678448687892,123.79412335220792,1.5240407699888823,5007.880184694728,0
22.449918005726264,86.84680305864909,106.76035644406782,2.0387402592594315,4674.388947851497,0
23.650625323533145,71.52873710470304,128.51774412386072,2.1288762700713755,4835.664794114608,0
20.106181421088465,75.28385961489349,120.38295554831504,1.3791197122591878,5212.093353074175,0
22.77853369961944,97.00413907944426,107.1702618191138,2.1670882086224488,4006.6413004180495,0
26.88650246522426,78.43105721028604,129.75744569742147,1.9223704755876256,3984.1211730100217,0
28.78494308322676,74.53089017318061,156.08696219573486,1.0460962210613045,3611.457446168789,0
20.389173379111874,90.36652752527286,116.18192416545402,1.5698074946102492,3399.72889549629,0
29.3480296005283,96.85704154662997,134.39515884296364,1.793197233289178,3782.7173077795205,0
31.778189294024756,92.18953310665067,94.13454084257673,2.9438438286700954,5159.46250680413,0
27.067174516118506,94.96047685805816,100.87127246363983,2.2782765622668792,4107.212484508116,0
34.38397906279033,77.43204911430539,129.44812555760754,1.3322592154500543,5513.6144642310965,0
21.131054004482134,70.78189333258156,149.6823205707193,2.2430181447088184,5034.7137487525615,0
18.776726483442914,100.01333651955487,127.1122669757132,1.2263480055308174,3031.4957865619463,0
16.106398755478608,81.77320161157864,113.7388393895369,2.5413455269435365,5654.97558422169,0
32.480221557445915,82.49166983544953,119.98582810846708,1.7644376740910608,5810.79864559171,0
28.27182828177029,98.28194141849058,94.99184532060565,1.9531819056304145,4006.1373251651466,0
24.722076645447725,90.5623000940066,132.09030652710734,2.662898323771095,5420.1915428949915,0
26.399843131599102,89.55887772081607,137.64666124646817,1.356418215707875,4143.501762590801,0
19.372554763508116,106.65002344901083,110.9581933433384,1.3014409074435043,5097.670376748335,0
37.228759898084135,78.56481769619857,110.59915704480997,1.7082003368269976,3735.5015930450345,0
25.646105909876137,94.27840128081237,125.31756459304097,2.5191894255096585,3206.893547465423,0
25.546973973024464,85.57013124897084,111.2656052791881,1.240326962261579,4617.182810387031,0
28.62883311949346,87.68592278863257,118.67734770748355,0.5839222009447156,4876.271053725164,0
27.405046158683568,100.28468426412532,161.99443578333032,1.7744205707955005,4602.320306385396,0
26.119420121395656,90.07835756289624,115.05948598508007,2.27587039995546,3815.969441777441,0
21.04762772277344,90.38296079049633,112.83319695957556,2.6001308748694147,4600.100937868863,0
27.357341785679978,95.72507337309803,107.04916388729681,1.7684193189573005,5269.294752580734,0
34.41012248237517,81.35047270457115,134.88383942999874,1.7942866964419988,4955.106969877463,0
31.727100230774887,76.60790332660994,116.37551653563794,2.5769503671278735,5182.501030599214,0
32.965933133196984,74.55190805978967,107.01253923357149,1.0651291501522897,4329.884799545767,0
22.443921617844076,65.33643410623998,146.42608064546025,1.8057396124084955,6171.71791471616,0
20.051975898707095,105.56207129940321,148.39206009027274,2.095211944962529,3823.8266634452193,0
24.37106539950176,73.96791634278317,107.9915286852259,2.2246093606425172,5487.5602970867185,0
25.278624561443472,82.78746376414227,82.66920097278768,1.7450966534045587,6181.8910929599615,0
30.470957592354743,82.2318670011108,140.15027379673845,2.0172205058529205,5480.908092748896,0
16.537676851425903,88.07406697809101,106.30740348479992,0.7558363232935053,4797.4757729351695,0
32.64775159730307,93.15737212539297,135.81251198325538,1.6708757938330758,4471.7029533370205,0
24.209960507105052,93.60473488359746,80.59792364576329,2.2267543562772336,6036.087651046256,0
22.8655946502629,79.16922561431062,137.85194676598618,1.5088529828726602,3577.025074738327,0
19.93947812369916,83.32878286213588,95.77656141438437,2.0294921107947985,4029.8757396203564,0
16.725716640671152,87.825799504883,134.6152823813305,2.223436250401349,4602.4422345082785,0
29.115852919809573,82.51308873816453,120.28546135672869,1.8287253995711175,6237.653757511998,0
25.36658983594202,101.07345576019992,100.92121161206711,2.0852318854982856,5379.767636040896,0
18.55019550129473,89.90974951638252,111.85927374146439,1.5186337173576938,4031.9542414897546,0
18.52460613968192,92.34877786049817,133.72636913913402,1.8966943601519768,4689.692294615096,0
23.32107650354936,91.62881268667412,122.11788906230468,2.305108084794611,4385.6768559037055,0
33.34510762644696,96.73473857485325,131.6882596094497,2.078486480484217,4290.211007766465,0
23.702043243181976,86.81021558703706,159.5288116903097,1.7067343652180322,5978.889558556779,0
17.48428523440947,72.03168052044154,88.71516776577897,2.1121082021453965,3628.2568707364944,0
23.77128467957028,88.99687951752642,152.3442514993725,2.357304895318309,6608.780855734373,0
23.636382151261646,78.4864310620817,122.08711875046426,0.975029360711261,5828.229690184623,0
11.515566785292142,79.71383318250243,102.02431903353744,2.579537032477949,6090.861670603698,0
24.72852566741094,90.86364018755093,93.39372748522021,1.831872630659464,4537.060487974742,0
23.84532734895661,97.38283071433636,116.21759218445933,2.2127449666201153,4850.059280920891,0
28.48103182406709,85.21271576736062,138.4330022384892,2.598623461822614,3566.848185475288,0
